sn,total_feedback_given,total_configured,questions,weightage_1,weightage_2,weightage_3,weightage_4,weightage_5,course_name,basic_course,average_score,percentage,Rating,Rating_Percentage
2,7,20,How well did the teachers prepare for the classes?,0,2,2,2,1,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,3.29,65.71,23,459.99999999999994
3,7,20,How well were the teachers able to communicate?,0,1,3,1,2,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,3.57,71.43,25,500.0
4,7,20,The teachers approach to teaching can best be described as,0,2,3,1,1,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,3.14,62.86,22,440.00000000000006
5,7,20,Fairness of the internal evaluation process by the teachers.,0,0,0,4,3,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,4.43,88.57,31,620.0
6,7,20,Was your performance in assignments discussed with you?,1,0,4,0,2,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,3.29,65.71,23,459.99999999999994
7,7,20,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,1,2,1,3,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,3.86,77.14,27,540.0
8,7,20,"The teaching and mentoring process in your institution facilitates you in cognitive, social and emotional growth.",1,1,2,0,3,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,3.43,68.57,24,480.0
9,7,20,The institution provides multiple opportunities to learn and grow.,0,0,4,1,2,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,3.71,74.29,26,520.0
10,7,20,"Teachers inform you about your expected competencies, course outcomes and program outcomes.",1,0,2,3,1,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,3.43,68.57,24,480.0
11,7,20,Your mentor does a necessary follow-up with an assigned task to you.,0,1,2,1,3,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,3.86,77.14,27,540.0
12,7,20,The teachers illustrate the concepts through examples and applications.,0,0,2,2,3,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,4.14,82.86,29,580.0
13,7,20,The teachers identify your strengths and encourage you to provide the proper level of challenges.,2,1,2,0,2,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,2.86,57.14,20,400.0
14,7,20,Teachers are able to identify your weaknesses and help you to overcome them.,1,4,1,0,1,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,2.43,48.57,17,340.0
15,7,20,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,3,3,1,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,3.71,74.29,26,520.0
16,7,20,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,1,2,2,2,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,3.71,74.29,26,520.0
17,7,20,Teachers encourage you to participate in extracurricular activities.,0,0,4,2,1,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,3.57,71.43,25,500.0
18,7,20,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,1,2,3,1,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,3.57,71.43,25,500.0
19,7,20,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",3,0,2,1,1,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,2.57,51.43,18,360.0
20,7,20,The overall quality of the teaching-learning process in your institute is very good.,0,0,3,3,1,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,3.71,74.29,26,520.0
1,4,24,How much of the syllabus was covered in the class?,0,0,1,1,2,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.25,85.0,17,340.0
2,4,24,How well did the teachers prepare for the classes?,0,0,1,3,0,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,3.75,75.0,15,300.0
3,4,24,How well were the teachers able to communicate?,0,0,1,3,0,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,3.75,75.0,15,300.0
4,4,24,The teachers approach to teaching can best be described as,0,2,0,2,0,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,3.0,60.0,12,240.0
5,4,24,Fairness of the internal evaluation process by the teachers.,0,0,1,3,0,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,3.75,75.0,15,300.0
6,4,24,Was your performance in assignments discussed with you?,0,0,1,2,1,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.0,80.0,16,320.0
7,4,24,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",1,2,0,0,1,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,2.5,50.0,10,200.0
8,4,24,"The teaching and mentoring process in your institution facilitates you in cognitive, social and emotional growth.",1,1,0,2,0,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,2.75,55.0,11,220.00000000000003
9,4,24,The institution provides multiple opportunities to learn and grow.,0,0,2,2,0,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,3.5,70.0,14,280.0
10,4,24,"Teachers inform you about your expected competencies, course outcomes and program outcomes.",0,1,2,1,0,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,3.0,60.0,12,240.0
11,4,24,Your mentor does a necessary follow-up with an assigned task to you.,1,1,1,0,1,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,2.75,55.0,11,220.00000000000003
12,4,24,The teachers illustrate the concepts through examples and applications.,0,0,1,2,1,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.0,80.0,16,320.0
13,4,24,The teachers identify your strengths and encourage you to provide the proper level of challenges.,1,2,0,0,1,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,2.5,50.0,10,200.0
14,4,24,Teachers are able to identify your weaknesses and help you to overcome them.,0,1,2,0,1,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,3.25,65.0,13,260.0
15,4,24,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,1,2,0,1,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,3.25,65.0,13,260.0
16,4,24,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,2,1,1,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,3.75,75.0,15,300.0
17,4,24,Teachers encourage you to participate in extracurricular activities.,0,0,1,2,1,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.0,80.0,16,320.0
18,4,24,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,1,3,0,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,3.75,75.0,15,300.0
19,4,24,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,1,0,3,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.5,90.0,18,360.0
20,4,24,The overall quality of the teaching-learning process in your institute is very good.,0,0,3,1,0,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,3.25,65.0,13,260.0
1,2,42,How much of the syllabus was covered in the class?,0,0,0,0,2,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,5.0,100.0,10,200.0
2,2,42,How well did the teachers prepare for the classes?,0,0,0,0,2,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,5.0,100.0,10,200.0
3,2,42,How well were the teachers able to communicate?,0,0,0,0,2,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,5.0,100.0,10,200.0
4,2,42,The teachers approach to teaching can best be described as,0,0,1,0,1,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,4.0,80.0,8,160.0
5,2,42,Fairness of the internal evaluation process by the teachers.,0,0,0,1,1,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,4.5,90.0,9,180.0
6,2,42,Was your performance in assignments discussed with you?,0,0,0,1,1,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,4.5,90.0,9,180.0
7,2,42,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,0,1,0,1,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,4.0,80.0,8,160.0
8,2,42,"The teaching and mentoring process in your institution facilitates you in cognitive, social and emotional growth.",0,0,0,1,1,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,4.5,90.0,9,180.0
9,2,42,The institution provides multiple opportunities to learn and grow.,0,0,1,1,0,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,3.5,70.0,7,140.0
10,2,42,"Teachers inform you about your expected competencies, course outcomes and program outcomes.",0,0,0,1,1,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,4.5,90.0,9,180.0
11,2,42,Your mentor does a necessary follow-up with an assigned task to you.,0,0,0,0,2,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,5.0,100.0,10,200.0
12,2,42,The teachers illustrate the concepts through examples and applications.,0,0,0,0,2,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,5.0,100.0,10,200.0
13,2,42,The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,0,0,0,2,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,5.0,100.0,10,200.0
14,2,42,Teachers are able to identify your weaknesses and help you to overcome them.,0,0,1,0,1,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,4.0,80.0,8,160.0
15,2,42,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,0,1,1,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,4.5,90.0,9,180.0
16,2,42,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,0,0,2,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,5.0,100.0,10,200.0
17,2,42,Teachers encourage you to participate in extracurricular activities.,0,0,0,1,1,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,4.5,90.0,9,180.0
18,2,42,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,0,0,2,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,5.0,100.0,10,200.0
19,2,42,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,1,1,0,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,3.5,70.0,7,140.0
20,2,42,The overall quality of the teaching-learning process in your institute is very good.,0,0,0,1,1,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,4.5,90.0,9,180.0
1,3,20,How much of the syllabus was covered in the class?,0,1,1,1,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,3.0,60.0,9,180.0
2,3,20,How well did the teachers prepare for the classes?,0,0,1,2,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,3.67,73.33,11,220.00000000000003
3,3,20,How well were the teachers able to communicate?,0,1,0,2,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,3.33,66.67,10,200.0
4,3,20,The teachers approach to teaching can best be described as,0,1,1,1,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,3.0,60.0,9,180.0
5,3,20,Fairness of the internal evaluation process by the teachers.,0,0,1,2,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,3.67,73.33,11,220.00000000000003
6,3,20,Was your performance in assignments discussed with you?,0,1,2,0,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,2.67,53.33,8,160.0
7,3,20,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,1,2,0,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,2.67,53.33,8,160.0
8,3,20,"The teaching and mentoring process in your institution facilitates you in cognitive, social and emotional growth.",2,1,0,0,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,1.33,26.67,4,80.0
9,3,20,The institution provides multiple opportunities to learn and grow.,0,1,2,0,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,2.67,53.33,8,160.0
10,3,20,"Teachers inform you about your expected competencies, course outcomes and program outcomes.",0,1,0,2,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,3.33,66.67,10,200.0
11,3,20,Your mentor does a necessary follow-up with an assigned task to you.,1,0,2,0,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,2.33,46.67,7,140.0
12,3,20,The teachers illustrate the concepts through examples and applications.,1,2,0,0,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,1.67,33.33,5,100.0
13,3,20,The teachers identify your strengths and encourage you to provide the proper level of challenges.,2,1,0,0,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,1.33,26.67,4,80.0
14,3,20,Teachers are able to identify your weaknesses and help you to overcome them.,0,1,2,0,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,2.67,53.33,8,160.0
15,3,20,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,2,0,1,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,2.67,53.33,8,160.0
16,3,20,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,2,0,1,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,2.67,53.33,8,160.0
17,3,20,Teachers encourage you to participate in extracurricular activities.,0,0,3,0,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,3.0,60.0,9,180.0
18,3,20,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,1,1,1,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,3.0,60.0,9,180.0
19,3,20,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,1,2,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,3.67,73.33,11,220.00000000000003
20,3,20,The overall quality of the teaching-learning process in your institute is very good.,1,0,2,0,0,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,2.33,46.67,7,140.0
1,1,21,How much of the syllabus was covered in the class?,0,0,0,0,1,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,5.0,100.0,5,100.0
2,1,21,How well did the teachers prepare for the classes?,0,0,0,1,0,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,4.0,80.0,4,80.0
3,1,21,How well were the teachers able to communicate?,0,0,0,0,1,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,5.0,100.0,5,100.0
4,1,21,The teachers approach to teaching can best be described as,0,0,0,0,1,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,5.0,100.0,5,100.0
5,1,21,Fairness of the internal evaluation process by the teachers.,0,0,0,0,1,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,5.0,100.0,5,100.0
6,1,21,Was your performance in assignments discussed with you?,0,0,0,0,1,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,5.0,100.0,5,100.0
7,1,21,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,0,0,0,1,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,5.0,100.0,5,100.0
8,1,21,"The teaching and mentoring process in your institution facilitates you in cognitive, social and emotional growth.",0,0,0,1,0,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,4.0,80.0,4,80.0
9,1,21,The institution provides multiple opportunities to learn and grow.,0,0,0,0,1,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,5.0,100.0,5,100.0
10,1,21,"Teachers inform you about your expected competencies, course outcomes and program outcomes.",0,0,0,0,1,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,5.0,100.0,5,100.0
11,1,21,Your mentor does a necessary follow-up with an assigned task to you.,0,0,0,1,0,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,4.0,80.0,4,80.0
12,1,21,The teachers illustrate the concepts through examples and applications.,0,0,0,0,1,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,5.0,100.0,5,100.0
13,1,21,The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,0,0,1,0,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,4.0,80.0,4,80.0
14,1,21,Teachers are able to identify your weaknesses and help you to overcome them.,0,0,0,1,0,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,4.0,80.0,4,80.0
15,1,21,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,0,1,0,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,4.0,80.0,4,80.0
16,1,21,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,0,1,0,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,4.0,80.0,4,80.0
17,1,21,Teachers encourage you to participate in extracurricular activities.,0,0,0,1,0,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,4.0,80.0,4,80.0
18,1,21,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,0,0,1,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,5.0,100.0,5,100.0
19,1,21,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,0,1,0,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,4.0,80.0,4,80.0
20,1,21,The overall quality of the teaching-learning process in your institute is very good.,0,0,0,1,0,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,4.0,80.0,4,80.0
1,3,24,How much of the syllabus was covered in the class?,0,0,2,0,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.67,73.33,11,220.00000000000003
2,3,24,How well did the teachers prepare for the classes?,0,0,1,2,0,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.67,73.33,11,220.00000000000003
3,3,24,How well were the teachers able to communicate?,0,0,0,2,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,4.33,86.67,13,260.0
4,3,24,The teachers approach to teaching can best be described as,1,0,1,0,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.0,60.0,9,180.0
5,3,24,Fairness of the internal evaluation process by the teachers.,0,1,0,1,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.67,73.33,11,220.00000000000003
6,3,24,Was your performance in assignments discussed with you?,0,1,1,0,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.33,66.67,10,200.0
7,3,24,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,0,2,0,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.67,73.33,11,220.00000000000003
8,3,24,"The teaching and mentoring process in your institution facilitates you in cognitive, social and emotional growth.",1,0,0,2,0,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.0,60.0,9,180.0
9,3,24,The institution provides multiple opportunities to learn and grow.,1,0,1,0,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.0,60.0,9,180.0
10,3,24,"Teachers inform you about your expected competencies, course outcomes and program outcomes.",1,0,0,1,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.33,66.67,10,200.0
11,3,24,Your mentor does a necessary follow-up with an assigned task to you.,1,0,0,2,0,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.0,60.0,9,180.0
12,3,24,The teachers illustrate the concepts through examples and applications.,0,2,0,0,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.0,60.0,9,180.0
13,3,24,The teachers identify your strengths and encourage you to provide the proper level of challenges.,1,0,1,0,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.0,60.0,9,180.0
14,3,24,Teachers are able to identify your weaknesses and help you to overcome them.,0,1,0,1,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.67,73.33,11,220.00000000000003
15,3,24,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",1,0,1,0,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.0,60.0,9,180.0
16,3,24,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",1,0,0,1,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.33,66.67,10,200.0
17,3,24,Teachers encourage you to participate in extracurricular activities.,1,0,1,0,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.0,60.0,9,180.0
18,3,24,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,1,0,1,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.67,73.33,11,220.00000000000003
19,3,24,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,1,1,0,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,3.33,66.67,10,200.0
20,3,24,The overall quality of the teaching-learning process in your institute is very good.,0,0,1,1,1,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,4.0,80.0,12,240.0
1,14,44,How much of the syllabus was covered in the class?,0,1,3,7,3,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.86,77.14,54,1080.0
2,14,44,How well did the teachers prepare for the classes?,1,1,3,7,2,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.57,71.43,50,1000.0
3,14,44,How well were the teachers able to communicate?,1,3,2,5,3,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.43,68.57,48,960.0
4,14,44,The teachers approach to teaching can best be described as,1,4,4,3,2,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.07,61.43,43,860.0
5,14,44,Fairness of the internal evaluation process by the teachers.,0,0,4,5,5,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,4.07,81.43,57,1140.0
6,14,44,Was your performance in assignments discussed with you?,1,2,4,4,3,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.43,68.57,48,960.0
7,14,44,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",1,3,4,2,4,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.36,67.14,47,940.0
8,14,44,"The teaching and mentoring process in your institution facilitates you in cognitive, social and emotional growth.",0,1,5,5,3,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.71,74.29,52,1040.0
9,14,44,The institution provides multiple opportunities to learn and grow.,0,1,4,7,2,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.71,74.29,52,1040.0
10,14,44,"Teachers inform you about your expected competencies, course outcomes and program outcomes.",0,3,3,4,4,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.64,72.86,51,1019.9999999999999
11,14,44,Your mentor does a necessary follow-up with an assigned task to you.,1,1,2,7,3,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.71,74.29,52,1040.0
12,14,44,The teachers illustrate the concepts through examples and applications.,1,3,1,4,5,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.64,72.86,51,1019.9999999999999
13,14,44,The teachers identify your strengths and encourage you to provide the proper level of challenges.,2,4,3,1,4,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.07,61.43,43,860.0
14,14,44,Teachers are able to identify your weaknesses and help you to overcome them.,2,3,1,5,3,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.29,65.71,46,919.9999999999999
15,14,44,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,2,3,5,4,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.79,75.71,53,1060.0
16,14,44,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",1,2,1,5,5,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.79,75.71,53,1060.0
17,14,44,Teachers encourage you to participate in extracurricular activities.,0,3,4,4,3,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.5,70.0,49,980.0000000000001
18,14,44,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,2,5,3,4,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.64,72.86,51,1019.9999999999999
19,14,44,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,4,5,3,2,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.21,64.29,45,900.0
20,14,44,The overall quality of the teaching-learning process in your institute is very good.,1,2,4,5,2,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,3.36,67.14,47,940.0
1,7,20,How much of the syllabus was covered in the class?,0,0,1,1,5,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.57,91.43,32,640.0
2,7,20,How well did the teachers prepare for the classes?,0,0,0,5,2,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.29,85.71,30,600.0
3,7,20,How well were the teachers able to communicate?,0,0,0,2,5,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.71,94.29,33,660.0
