sn,total_feedback_given,total_configured,questions,weightage_1,weightage_2,weightage_3,weightage_4,weightage_5,course_name,basic_course,average_score,percentage,Rating,Rating_Percentage
4,7,20,The teachers approach to teaching can best be described as,0,0,1,3,3,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.29,85.71,30,600.0
5,7,20,Fairness of the internal evaluation process by the teachers.,0,0,0,1,6,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.86,97.14,34,680.0
6,7,20,Was your performance in assignments discussed with you?,0,0,0,3,4,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.57,91.43,32,640.0
7,7,20,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,0,2,3,2,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.0,80.0,28,560.0
8,7,20,"The teaching and mentoring process in your institution facilitates you in cognitive, social and emotional growth.",0,0,0,6,1,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.14,82.86,29,580.0
9,7,20,The institution provides multiple opportunities to learn and grow.,0,0,4,3,0,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,3.43,68.57,24,480.0
10,7,20,"Teachers inform you about your expected competencies, course outcomes and program outcomes.",0,0,1,5,1,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.0,80.0,28,560.0
11,7,20,Your mentor does a necessary follow-up with an assigned task to you.,0,0,1,2,4,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.43,88.57,31,620.0
12,7,20,The teachers illustrate the concepts through examples and applications.,0,0,1,1,5,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.57,91.43,32,640.0
13,7,20,The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,2,1,1,3,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,3.71,74.29,26,520.0
14,7,20,Teachers are able to identify your weaknesses and help you to overcome them.,0,0,2,3,2,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.0,80.0,28,560.0
15,7,20,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,1,3,3,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.29,85.71,30,600.0
16,7,20,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,0,4,3,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.43,88.57,31,620.0
17,7,20,Teachers encourage you to participate in extracurricular activities.,1,1,0,3,2,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,3.57,71.43,25,500.0
18,7,20,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,0,6,1,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.14,82.86,29,580.0
19,7,20,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,0,3,4,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.57,91.43,32,640.0
20,7,20,The overall quality of the teaching-learning process in your institute is very good.,0,0,1,5,1,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,4.0,80.0,28,560.0
1,3,14,How much of the syllabus was covered in the class?,0,0,1,2,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,3.67,73.33,11,220.00000000000003
2,3,14,How well did the teachers prepare for the classes?,0,0,1,2,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,3.67,73.33,11,220.00000000000003
3,3,14,How well were the teachers able to communicate?,0,0,3,0,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,3.0,60.0,9,180.0
4,3,14,The teachers approach to teaching can best be described as,0,1,2,0,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,2.67,53.33,8,160.0
5,3,14,Fairness of the internal evaluation process by the teachers.,0,0,0,3,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,4.0,80.0,12,240.0
6,3,14,Was your performance in assignments discussed with you?,0,0,0,3,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,4.0,80.0,12,240.0
7,3,14,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",1,1,1,0,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,2.0,40.0,6,120.0
8,3,14,"The teaching and mentoring process in your institution facilitates you in cognitive, social and emotional growth.",0,0,2,1,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,3.33,66.67,10,200.0
9,3,14,The institution provides multiple opportunities to learn and grow.,0,0,2,1,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,3.33,66.67,10,200.0
10,3,14,"Teachers inform you about your expected competencies, course outcomes and program outcomes.",0,0,0,3,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,4.0,80.0,12,240.0
11,3,14,Your mentor does a necessary follow-up with an assigned task to you.,0,0,1,2,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,3.67,73.33,11,220.00000000000003
12,3,14,The teachers illustrate the concepts through examples and applications.,0,0,1,2,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,3.67,73.33,11,220.00000000000003
13,3,14,The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,3,0,0,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,2.0,40.0,6,120.0
14,3,14,Teachers are able to identify your weaknesses and help you to overcome them.,0,1,1,1,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,3.0,60.0,9,180.0
15,3,14,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,2,1,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,3.33,66.67,10,200.0
16,3,14,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,1,2,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,3.67,73.33,11,220.00000000000003
17,3,14,Teachers encourage you to participate in extracurricular activities.,0,0,1,2,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,3.67,73.33,11,220.00000000000003
18,3,14,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,1,1,1,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,3.0,60.0,9,180.0
19,3,14,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,0,2,1,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,4.33,86.67,13,260.0
20,3,14,The overall quality of the teaching-learning process in your institute is very good.,0,0,2,1,0,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,3.33,66.67,10,200.0
1,6,20,How much of the syllabus was covered in the class?,0,0,1,0,5,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.67,93.33,28,560.0
2,6,20,How well did the teachers prepare for the classes?,0,0,0,3,3,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.5,90.0,27,540.0
3,6,20,How well were the teachers able to communicate?,0,1,1,0,4,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.17,83.33,25,500.0
4,6,20,The teachers approach to teaching can best be described as,0,0,2,1,3,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.17,83.33,25,500.0
5,6,20,Fairness of the internal evaluation process by the teachers.,0,0,1,1,4,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.5,90.0,27,540.0
6,6,20,Was your performance in assignments discussed with you?,0,1,0,3,2,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.0,80.0,24,480.0
7,6,20,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",1,0,2,1,2,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,3.5,70.0,21,420.0
8,6,20,"The teaching and mentoring process in your institution facilitates you in cognitive, social and emotional growth.",2,1,0,1,2,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,3.0,60.0,18,360.0
9,6,20,The institution provides multiple opportunities to learn and grow.,0,0,1,3,2,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.17,83.33,25,500.0
10,6,20,"Teachers inform you about your expected competencies, course outcomes and program outcomes.",0,0,0,3,3,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.5,90.0,27,540.0
11,6,20,Your mentor does a necessary follow-up with an assigned task to you.,1,0,1,3,1,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,3.5,70.0,21,420.0
12,6,20,The teachers illustrate the concepts through examples and applications.,0,0,0,3,3,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.5,90.0,27,540.0
13,6,20,The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,0,0,2,4,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.67,93.33,28,560.0
14,6,20,Teachers are able to identify your weaknesses and help you to overcome them.,0,0,2,1,3,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.17,83.33,25,500.0
15,6,20,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,0,4,2,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.33,86.67,26,520.0
16,6,20,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,1,3,2,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.17,83.33,25,500.0
17,6,20,Teachers encourage you to participate in extracurricular activities.,0,0,0,4,2,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.33,86.67,26,520.0
18,6,20,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,1,1,4,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.5,90.0,27,540.0
19,6,20,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,0,3,3,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.5,90.0,27,540.0
20,6,20,The overall quality of the teaching-learning process in your institute is very good.,0,0,1,2,3,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,4.33,86.67,26,520.0
1,14,24,How much of the syllabus was covered in the class?,1,3,4,3,3,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.29,65.71,46,919.9999999999999
2,14,24,How well did the teachers prepare for the classes?,0,2,3,6,3,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.71,74.29,52,1040.0
3,14,24,How well were the teachers able to communicate?,0,1,2,7,4,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,4.0,80.0,56,1120.0
4,14,24,The teachers approach to teaching can best be described as,0,3,4,4,3,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.5,70.0,49,980.0000000000001
5,14,24,Fairness of the internal evaluation process by the teachers.,0,0,3,6,5,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,4.14,82.86,58,1160.0
6,14,24,Was your performance in assignments discussed with you?,1,0,5,5,3,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.64,72.86,51,1019.9999999999999
7,14,24,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,2,4,4,4,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.71,74.29,52,1040.0
8,14,24,"The teaching and mentoring process in your institution facilitates you in cognitive, social and emotional growth.",0,1,7,5,1,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.43,68.57,48,960.0
9,14,24,The institution provides multiple opportunities to learn and grow.,0,1,8,2,3,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.5,70.0,49,980.0000000000001
10,14,24,"Teachers inform you about your expected competencies, course outcomes and program outcomes.",0,3,4,3,4,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.57,71.43,50,1000.0
11,14,24,Your mentor does a necessary follow-up with an assigned task to you.,0,0,4,5,5,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,4.07,81.43,57,1140.0
12,14,24,The teachers illustrate the concepts through examples and applications.,1,1,3,4,5,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.79,75.71,53,1060.0
13,14,24,The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,2,5,3,4,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.64,72.86,51,1019.9999999999999
14,14,24,Teachers are able to identify your weaknesses and help you to overcome them.,0,1,5,4,4,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.79,75.71,53,1060.0
15,14,24,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,7,4,3,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.71,74.29,52,1040.0
16,14,24,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,1,4,5,4,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.86,77.14,54,1080.0
17,14,24,Teachers encourage you to participate in extracurricular activities.,0,1,7,3,3,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.57,71.43,50,1000.0
18,14,24,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,2,3,5,4,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.79,75.71,53,1060.0
19,14,24,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",1,0,6,5,2,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.5,70.0,49,980.0000000000001
20,14,24,The overall quality of the teaching-learning process in your institute is very good.,0,1,7,2,4,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,3.64,72.86,51,1019.9999999999999
1,17,22,How much of the syllabus was covered in the class?,1,1,1,6,8,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,4.12,82.35,70,1400.0
2,17,22,How well did the teachers prepare for the classes?,0,1,1,9,6,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,4.18,83.53,71,1420.0
3,17,22,How well were the teachers able to communicate?,0,0,4,8,5,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,4.06,81.18,69,1380.0
4,17,22,The teachers approach to teaching can best be described as,1,0,3,9,4,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,3.88,77.65,66,1320.0
5,17,22,Fairness of the internal evaluation process by the teachers.,0,0,1,8,8,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,4.41,88.24,75,1500.0
6,17,22,Was your performance in assignments discussed with you?,2,1,3,4,7,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,3.76,75.29,64,1280.0
7,17,22,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",1,0,2,10,4,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,3.94,78.82,67,1340.0
8,17,22,"The teaching and mentoring process in your institution facilitates you in cognitive, social and emotional growth.",1,2,1,7,6,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,3.88,77.65,66,1320.0
9,17,22,The institution provides multiple opportunities to learn and grow.,1,0,3,7,6,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,4.0,80.0,68,1360.0
10,17,22,"Teachers inform you about your expected competencies, course outcomes and program outcomes.",0,0,1,8,8,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,4.41,88.24,75,1500.0
11,17,22,Your mentor does a necessary follow-up with an assigned task to you.,1,2,3,5,6,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,3.76,75.29,64,1280.0
12,17,22,The teachers illustrate the concepts through examples and applications.,1,0,1,7,8,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,4.24,84.71,72,1440.0
13,17,22,The teachers identify your strengths and encourage you to provide the proper level of challenges.,2,1,1,6,7,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,3.88,77.65,66,1320.0
14,17,22,Teachers are able to identify your weaknesses and help you to overcome them.,1,2,3,5,6,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,3.76,75.29,64,1280.0
15,17,22,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,2,2,8,5,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,3.94,78.82,67,1340.0
16,17,22,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",1,0,3,8,5,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,3.94,78.82,67,1340.0
17,17,22,Teachers encourage you to participate in extracurricular activities.,0,1,4,7,5,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,3.94,78.82,67,1340.0
18,17,22,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,1,3,8,5,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,4.0,80.0,68,1360.0
19,17,22,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",1,3,4,7,2,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,3.35,67.06,57,1140.0
20,17,22,The overall quality of the teaching-learning process in your institute is very good.,0,0,4,9,4,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,4.0,80.0,68,1360.0
1,2,18,How much of the syllabus was covered in the class?,0,1,0,1,0,MSC PHYSICS - 3,MSC PHYSICS,3.0,60.0,6,120.0
2,2,18,How well did the teachers prepare for the classes?,0,0,0,1,1,MSC PHYSICS - 3,MSC PHYSICS,4.5,90.0,9,180.0
3,2,18,How well were the teachers able to communicate?,0,0,0,1,1,MSC PHYSICS - 3,MSC PHYSICS,4.5,90.0,9,180.0
4,2,18,The teachers approach to teaching can best be described as,0,1,0,0,1,MSC PHYSICS - 3,MSC PHYSICS,3.5,70.0,7,140.0
5,2,18,Fairness of the internal evaluation process by the teachers.,0,0,0,1,1,MSC PHYSICS - 3,MSC PHYSICS,4.5,90.0,9,180.0
6,2,18,Was your performance in assignments discussed with you?,0,1,0,1,0,MSC PHYSICS - 3,MSC PHYSICS,3.0,60.0,6,120.0
7,2,18,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,1,1,0,0,MSC PHYSICS - 3,MSC PHYSICS,2.5,50.0,5,100.0
8,2,18,"The teaching and mentoring process in your institution facilitates you in cognitive, social and emotional growth.",0,1,0,1,0,MSC PHYSICS - 3,MSC PHYSICS,3.0,60.0,6,120.0
9,2,18,The institution provides multiple opportunities to learn and grow.,0,0,1,1,0,MSC PHYSICS - 3,MSC PHYSICS,3.5,70.0,7,140.0
10,2,18,"Teachers inform you about your expected competencies, course outcomes and program outcomes.",0,1,0,0,1,MSC PHYSICS - 3,MSC PHYSICS,3.5,70.0,7,140.0
11,2,18,Your mentor does a necessary follow-up with an assigned task to you.,0,1,1,0,0,MSC PHYSICS - 3,MSC PHYSICS,2.5,50.0,5,100.0
12,2,18,The teachers illustrate the concepts through examples and applications.,0,0,1,0,1,MSC PHYSICS - 3,MSC PHYSICS,4.0,80.0,8,160.0
13,2,18,The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,1,0,0,1,MSC PHYSICS - 3,MSC PHYSICS,3.5,70.0,7,140.0
14,2,18,Teachers are able to identify your weaknesses and help you to overcome them.,0,1,0,1,0,MSC PHYSICS - 3,MSC PHYSICS,3.0,60.0,6,120.0
15,2,18,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,1,1,0,MSC PHYSICS - 3,MSC PHYSICS,3.5,70.0,7,140.0
16,2,18,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,1,1,0,0,MSC PHYSICS - 3,MSC PHYSICS,2.5,50.0,5,100.0
17,2,18,Teachers encourage you to participate in extracurricular activities.,0,0,1,0,1,MSC PHYSICS - 3,MSC PHYSICS,4.0,80.0,8,160.0
18,2,18,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,1,1,0,MSC PHYSICS - 3,MSC PHYSICS,3.5,70.0,7,140.0
19,2,18,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,1,0,1,0,MSC PHYSICS - 3,MSC PHYSICS,3.0,60.0,6,120.0
20,2,18,The overall quality of the teaching-learning process in your institute is very good.,0,0,1,1,0,MSC PHYSICS - 3,MSC PHYSICS,3.5,70.0,7,140.0
1,46,137,How much of the syllabus was covered in the class?,0,3,2,8,33,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.54,90.87,209,4180.0
2,46,137,How well did the teachers prepare for the classes?,1,2,3,27,13,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.07,81.3,187,3740.0
3,46,137,How well were the teachers able to communicate?,0,0,5,16,25,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.43,88.7,204,4079.9999999999995
4,46,137,The teachers approach to teaching can best be described as,0,1,7,24,14,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.11,82.17,189,3779.9999999999995
5,46,137,Fairness of the internal evaluation process by the teachers.,1,0,4,17,24,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.37,87.39,201,4020.0000000000005
6,46,137,Was your performance in assignments discussed with you?,0,2,5,19,20,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.24,84.78,195,3900.0
7,46,137,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",2,3,8,12,21,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.02,80.43,185,3700.0
8,46,137,"The teaching and mentoring process in your institution facilitates you in cognitive, social and emotional growth.",0,2,9,21,14,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.02,80.43,185,3700.0
9,46,137,The institution provides multiple opportunities to learn and grow.,0,2,2,24,18,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.26,85.22,196,3920.0000000000005
10,46,137,"Teachers inform you about your expected competencies, course outcomes and program outcomes.",1,1,3,24,17,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.2,83.91,193,3860.0
11,46,137,Your mentor does a necessary follow-up with an assigned task to you.,0,1,2,30,13,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.2,83.91,193,3860.0
12,46,137,The teachers illustrate the concepts through examples and applications.,0,2,4,19,21,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.28,85.65,197,3940.0
13,46,137,The teachers identify your strengths and encourage you to provide the proper level of challenges.,1,2,6,18,19,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.13,82.61,190,3800.0
14,46,137,Teachers are able to identify your weaknesses and help you to overcome them.,1,7,6,16,16,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),3.85,76.96,177,3540.0
15,46,137,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",1,2,3,27,13,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.07,81.3,187,3740.0
16,46,137,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,5,5,19,17,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.04,80.87,186,3720.0000000000005
17,46,137,Teachers encourage you to participate in extracurricular activities.,1,1,3,19,22,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.3,86.09,198,3960.0
18,46,137,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",1,3,1,25,16,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.13,82.61,190,3800.0
19,46,137,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",10,2,10,13,11,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),3.28,65.65,151,3020.0
20,46,137,The overall quality of the teaching-learning process in your institute is very good.,2,1,6,18,19,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),4.11,82.17,189,3779.9999999999995
1,37,559,How much of the syllabus was covered in the class?,0,3,12,14,8,SYBCOM,BACHELOR OF COMMERCE,3.73,74.59,138,2760.0
2,37,559,How well did the teachers prepare for the classes?,1,3,5,20,8,SYBCOM,BACHELOR OF COMMERCE,3.84,76.76,142,2840.0
3,37,559,How well were the teachers able to communicate?,2,1,5,13,16,SYBCOM,BACHELOR OF COMMERCE,4.08,81.62,151,3020.0
4,37,559,The teachers approach to teaching can best be described as,0,2,16,13,6,SYBCOM,BACHELOR OF COMMERCE,3.62,72.43,134,2680.0
5,37,559,Fairness of the internal evaluation process by the teachers.,1,4,4,14,14,SYBCOM,BACHELOR OF COMMERCE,3.97,79.46,147,2940.0
6,37,559,Was your performance in assignments discussed with you?,2,6,5,9,15,SYBCOM,BACHELOR OF COMMERCE,3.78,75.68,140,2800.0
